Source,Target
100040497994033,61554915431792
100040497994033,100012894038865
100040497994033,100052082370631
100040497994033,100075905346438
100040497994033,100003078803520
100040497994033,100040497994033
100052082370631,100040497994033
100052082370631,100054079831956
100052082370631,100041484623620
100052082370631,100095103133859
100041484623620,100052082370631
100041484623620,100093988186744
100041484623620,100008324950136
100041484623620,100054079831956
100041484623620,100095103133859
100041484623620,100046446772480
100041484623620,100007781775458
100041484623620,100041484623620
100041484623620,100011426831230
100041484623620,100023596429782
100041484623620,100029031125985
100041484623620,100066696593942
100041484623620,100052029754426
100041484623620,100095220515898
100066696593942,100041484623620
100066696593942,100052029754426
100066696593942,100095220515898
100043324862425,61557338109191
100043324862425,100043324862425
100043324862425,100085515082566
100043324862425,100008324950136
100043324862425,100012321823470
100043324862425,100011523067971
100043324862425,100095103133859
100043324862425,100095220515898
100043324862425,100082856597891
100043324862425,61560082322600
100043324862425,100063007507024
100043324862425,100060199256939
100043324862425,100061652560198
100043324862425,61556104888322
100043324862425,100074959581000
100043324862425,100085357846748
100043324862425,100073483181771
100043324862425,100086883931832
100043324862425,100041484623620
100043324862425,100046446772480
100043324862425,100035957405556
100046767366765,100046767366765
100046767366765,100029111360303
100046767366765,100054910423397
100046767366765,100046767366765
100046767366765,100054910423397
100046767366765,100029111360303
100029111360303,100046767366765
100029111360303,100054910423397
100029111360303,100050780864692
100047315741656,100016445409072
100047315741656,100092019707383
100047315741656,61552690064279
100047315741656,100078221063486
100047315741656,100030019039187
100047315741656,100074959581000
100047315741656,100095103133859
100047315741656,100029031125985
100047315741656,100078837252454
100047315741656,100049603982249
100047315741656,100047315741656
100047315741656,100085223787257
100048843586832,100048843586832
100048843586832,100088155348975
100048843586832,100046587485817
100048843586832,100014273507985
100048843586832,100008324950136
100048843586832,61550487225451
100046587485817,100048843586832
100049518101568,100070790862193
100049518101568,100049518101568
100049518101568,100075905346438
100049518101568,100095103133859
100049518101568,100024948593149
100049518101568,61561473827978
100049518101568,61552640409239
100049518101568,100053677395923
100049518101568,100088156207307
100049518101568,61550126819200
100088156207307,61561473827978
100088156207307,100049518101568
100088156207307,61550126819200
100088156207307,100024948593149
100088156207307,100053677395923
100050780864692,100050780864692
100050780864692,61556104888322
100050780864692,100095220515898
100050780864692,100023596429782
100050780864692,100091830136098
100050780864692,100012352123998
100050780864692,100029111360303
100050780864692,100017358190593
100050780864692,100049603982249
100050780864692,100082808707725
100050780864692,100088594703151
100050780864692,100088155348975
100050780864692,100007685823189
100050780864692,100008345610005
100050780864692,100074857171830
100007685823189,100050780864692
100007685823189,100088594703151
100074857171830,100050780864692
100074857171830,100088594703151
100052029754426,61553628396737
100052029754426,100016445409072
100052029754426,100071183176656
100052029754426,100012894038865
100052029754426,100091265275510
100052029754426,100092691474417
100052029754426,100074959581000
100052029754426,100012352123998
100052029754426,100091635555706
100052029754426,100067926521436
100052029754426,100052029754426
100052029754426,100025456595665
100052029754426,100075024616233
100052029754426,100025125488203
100052029754426,100083070150188
100052029754426,100077647720238
100052029754426,100078837252454
100052029754426,100082856597891
100052029754426,100072043896456
100052029754426,100088594703151
100052029754426,100091244434585
100052029754426,100023287521654
100052029754426,61552640409239
100052029754426,100046446772480
100071183176656,61553628396737
100071183176656,100016445409072
100071183176656,100075024616233
100071183176656,100052029754426
100071183176656,100071183176656
100071183176656,100067926521436
100071183176656,100012894038865
100071183176656,100091265275510
100071183176656,100092691474417
100071183176656,100074959581000
100071183176656,100012352123998
100071183176656,100091635555706
100071183176656,100025456595665
100071183176656,100025125488203
100071183176656,100083070150188
100071183176656,100077647720238
100071183176656,100078837252454
100025456595665,100075024616233
100025456595665,100016445409072
100025456595665,100052029754426
100025456595665,100071183176656
100025456595665,100067926521436
100025125488203,100075024616233
100025125488203,100016445409072
100025125488203,100052029754426
100025125488203,100071183176656
100025125488203,100067926521436
100025125488203,100047315741656
100025125488203,100082856597891
100052660100204,61564938007245
100052660100204,100082856597891
100052660100204,100025313301425
100052660100204,100088155348975
100052660100204,100078221063486
100052660100204,100080446945689
100052660100204,100012352123998
100052660100204,100029031125985
100052660100204,100052660100204
100052660100204,100017358190593
100052660100204,100057840130465
100052660100204,100085223787257
100052660100204,100066194261250
100052660100204,100075390242427
100052660100204,61568816541792
100052660100204,100012894038865
100052660100204,61561473827978
100052660100204,100076519573216
100052660100204,100023596429782
100052660100204,100079490913245
100052660100204,61550487225451
100052660100204,100053677395923
100052660100204,100093809927142
100052660100204,100095319623416
100052660100204,100092742712317
100052660100204,100023725792336
100052660100204,61552690064279
100052660100204,100012239161676
100052660100204,61558473848099
100052660100204,100008345610005
100052660100204,61556243609779
100052660100204,100074959581000
100052660100204,100047315741656
100080446945689,61564938007245
100080446945689,100082856597891
100080446945689,100025313301425
100080446945689,100088155348975
100080446945689,100078221063486
100080446945689,100080446945689
100080446945689,100052660100204
100080446945689,100066194261250
100080446945689,100012352123998
100080446945689,100029031125985
100080446945689,100017358190593
100080446945689,100057840130465
100080446945689,100085223787257
100080446945689,100075390242427
100066194261250,61564938007245
100066194261250,100082856597891
100066194261250,100025313301425
100066194261250,100088155348975
100066194261250,100078221063486
100066194261250,100080446945689
100066194261250,100012352123998
100066194261250,100029031125985
100066194261250,100052660100204
100066194261250,100017358190593
100066194261250,100057840130465
100066194261250,100085223787257
100066194261250,100066194261250
100066194261250,100075390242427
100075390242427,100080446945689
100075390242427,100052660100204
100075390242427,100066194261250
100075390242427,100082856597891
100075390242427,100089005904796
100075390242427,61552690064279
100075390242427,100088155348975
100075390242427,100050504693087
100075390242427,100023287521654
100075390242427,100023596429782
100075390242427,100028731604754
100075390242427,100011464279986
100075390242427,100074959581000
100075390242427,100095103133859
100075390242427,100017358190593
100075390242427,100052031357855
100075390242427,100057840130465
100075390242427,100049603982249
100075390242427,100075390242427
100095319623416,61561473827978
100095319623416,100078221063486
100095319623416,100082856597891
